Computing heat-distribution for room size N=100x100x100 for T=50000 timesteps
Initial:
########### SLICE 0 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 23 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 24 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=36000:
########### SLICE 0 ##############
X.........                X
X.........                X
X.........                X
X..........               X
X..........               X
X.........                X
X.........                X
X.........                X
X........                 X
X   ..                    X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 1 ##############
X.........                X
X.........                X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X.........                X
X.........                X
X  .....                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 2 ##############
X.........                X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X.........                X
X .......                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 3 ##############
X..........               X
X..........               X
X..........               X
X..........               X
X...........              X
X...........              X
X...........              X
X..........               X
X..........               X
X.........                X
X    ...                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 4 ##############
X..........               X
X..........               X
X..........               X
X...........              X
X...........              X
X...........              X
X...........              X
X...........              X
X..........               X
X.........                X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 5 ##############
X.........                X
X..........               X
X..........               X
X...........              X
X...........              X
X.....-:-...              X
X.....:=-...              X
X.....---...              X
X..........               X
X .........               X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 6 ##############
X.........                X
X..........               X
X..........               X
X...........              X
X...........              X
X.....:=-...              X
X.....=@:...              X
X.....-:-...              X
X..........               X
X .........               X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 7 ##############
X.........                X
X.........                X
X..........               X
X..........               X
X...........              X
X.....---...              X
X.....-:-...              X
X.....--....              X
X..........               X
X  .......                X
X    ....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 8 ##############
X........                 X
X.........                X
X.........                X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X .........               X
X   ......                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 9 ##############
X   ..                    X
X  .....                  X
X .......                 X
X.........                X
X.........                X
X .........               X
X .........               X
X  .......                X
X   ......                X
X     ..                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 10 ##############
X                         X
X                         X
X                         X
X    ...                  X
X   .....                 X
X   .....                 X
X   .....                 X
X    ....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 11 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 12 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 13 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 14 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 15 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 16 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 17 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 18 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 19 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 20 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 21 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 22 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 23 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 24 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=37000:
########### SLICE 0 ##############
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X.........                X
X........                 X
X.......                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 1 ##############
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X.........                X
X........                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 2 ##############
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X.........                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 3 ##############
X..........               X
X..........               X
X..........               X
X...........              X
X...........              X
X...........              X
X...........              X
X...........              X
X..........               X
X.........                X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 4 ##############
X..........               X
X..........               X
X..........               X
X...........              X
X...........              X
X...........              X
X...........              X
X...........              X
X..........               X
X..........               X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 5 ##############
X..........               X
X..........               X
X..........               X
X...........              X
X...........              X
X.....-:-...              X
X.....:=-...              X
X.....---...              X
X..........               X
X..........               X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 6 ##############
X..........               X
X..........               X
X..........               X
X...........              X
X...........              X
X.....:=-...              X
X.....=@:...              X
X.....-:-...              X
X..........               X
X..........               X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 7 ##############
X.........                X
X..........               X
X..........               X
X...........              X
X...........              X
X.....---...              X
X.....-:-...              X
X.....---...              X
X..........               X
X ........                X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 8 ##############
X........                 X
X.........                X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X .........               X
X  .......                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 9 ##############
X.......                  X
X........                 X
X.........                X
X.........                X
X..........               X
X..........               X
X..........               X
X ........                X
X  .......                X
X    ...                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 10 ##############
X                         X
X                         X
X                         X
X   .....                 X
X   .....                 X
X   .....                 X
X   .....                 X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 11 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 12 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 13 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 14 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 15 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 16 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 17 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 18 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 19 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 20 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 21 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 22 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 23 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 24 ##############
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X

##################################

Step t=38000:
########### SLICE 0 ##############
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X.........                X
X........                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 1 ##############
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X..........               X
X.........                X
X........                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 2 ##############
X..........               X
X..........               X
X..........               X
X...........              X
X...........              X
X...........              X
X...........              X
X..........               X
X..........               X
X.........                X
X   ....                  X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 3 ##############
X..........               X
X..........               X
X...........              X
X...........              X
X...........              X
X...........              X
X...........              X
X...........              X
X..........               X
X.........                X
X  ......                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 4 ##############
X..........               X
X..........               X
X...........              X
X...........              X
X...........              X
X...........              X
X...........              X
X...........              X
X...........              X
X..........               X
X  .......                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 5 ##############
X..........               X
X..........               X
X...........              X
X...........              X
X...........              X
X.....-:-...              X
X.....:=-...              X
X.....---...              X
X...........              X
X..........               X
X  .......                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 6 ##############
X..........               X
X..........               X
X...........              X
X...........              X
X...........              X
X.....:=-...              X
X.....=@:...              X
X.....-:-...              X
X...........              X
X..........               X
X  .......                X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 7 ##############
X..........               X
X..........               X
X..........               X
X...........              X
X...........              X
X.....---...              X
X.....-:-...              X
X.....---...              X
X..........               X
X..........               X
X   .....                 X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
X                         X
########### SLICE 8 ##############
X.........                X
X.........                X
X..........               X
X..........               X
X...........              X
X...........              X
X...........              X
X..........               X
X..........               X
X  .......                X
X    ...                  X
X                         X
X                         X
X                         X
X                         X
X                         X
